,x,y,r,g,b,rgb,hex
1403,1403,1,255,0,127,"(255, 0, 127)",#ff007f
1404,1404,1,255,0,126,"(255, 0, 126)",#ff007e
1405,1405,1,255,0,125,"(255, 0, 125)",#ff007d
1406,1406,1,255,0,124,"(255, 0, 124)",#ff007c
1407,1407,1,255,0,123,"(255, 0, 123)",#ff007b
1408,1408,1,255,0,122,"(255, 0, 122)",#ff007a
1409,1409,1,255,0,121,"(255, 0, 121)",#ff0079
1410,1410,1,255,0,120,"(255, 0, 120)",#ff0078
1411,1411,1,255,0,119,"(255, 0, 119)",#ff0077
1412,1412,1,255,0,118,"(255, 0, 118)",#ff0076
1413,1413,1,255,0,117,"(255, 0, 117)",#ff0075
1414,1414,1,255,0,116,"(255, 0, 116)",#ff0074
1415,1415,1,255,0,115,"(255, 0, 115)",#ff0073
1416,1416,1,255,0,114,"(255, 0, 114)",#ff0072
1417,1417,1,255,0,113,"(255, 0, 113)",#ff0071
1418,1418,1,255,0,112,"(255, 0, 112)",#ff0070
1419,1419,1,255,0,111,"(255, 0, 111)",#ff006f
1420,1420,1,255,0,110,"(255, 0, 110)",#ff006e
1421,1421,1,255,0,109,"(255, 0, 109)",#ff006d
1422,1422,1,255,0,108,"(255, 0, 108)",#ff006c
1423,1423,1,255,0,107,"(255, 0, 107)",#ff006b
1424,1424,1,255,0,106,"(255, 0, 106)",#ff006a
1425,1425,1,255,0,105,"(255, 0, 105)",#ff0069
1426,1426,1,255,0,104,"(255, 0, 104)",#ff0068
1427,1427,1,255,0,103,"(255, 0, 103)",#ff0067
1428,1428,1,255,0,102,"(255, 0, 102)",#ff0066
1429,1429,1,255,0,101,"(255, 0, 101)",#ff0065
1430,1430,1,255,0,100,"(255, 0, 100)",#ff0064
1431,1431,1,255,0,99,"(255, 0, 99)",#ff0063
1432,1432,1,255,0,98,"(255, 0, 98)",#ff0062
1433,1433,1,255,0,97,"(255, 0, 97)",#ff0061
1434,1434,1,255,0,96,"(255, 0, 96)",#ff0060
1435,1435,1,255,0,95,"(255, 0, 95)",#ff005f
1436,1436,1,255,0,94,"(255, 0, 94)",#ff005e
1437,1437,1,255,0,93,"(255, 0, 93)",#ff005d
1438,1438,1,255,0,92,"(255, 0, 92)",#ff005c
1439,1439,1,255,0,91,"(255, 0, 91)",#ff005b
1440,1440,1,255,0,90,"(255, 0, 90)",#ff005a
1441,1441,1,255,0,89,"(255, 0, 89)",#ff0059
1442,1442,1,255,0,88,"(255, 0, 88)",#ff0058
1443,1443,1,255,0,87,"(255, 0, 87)",#ff0057
1444,1444,1,255,0,86,"(255, 0, 86)",#ff0056
1445,1445,1,255,0,85,"(255, 0, 85)",#ff0055
1446,1446,1,255,0,84,"(255, 0, 84)",#ff0054
1447,1447,1,255,0,83,"(255, 0, 83)",#ff0053
1448,1448,1,255,0,82,"(255, 0, 82)",#ff0052
1449,1449,1,255,0,81,"(255, 0, 81)",#ff0051
1450,1450,1,255,0,80,"(255, 0, 80)",#ff0050
1451,1451,1,255,0,79,"(255, 0, 79)",#ff004f
1452,1452,1,255,0,78,"(255, 0, 78)",#ff004e
1453,1453,1,255,0,77,"(255, 0, 77)",#ff004d
1454,1454,1,255,0,76,"(255, 0, 76)",#ff004c
1455,1455,1,255,0,75,"(255, 0, 75)",#ff004b
1456,1456,1,255,0,74,"(255, 0, 74)",#ff004a
1457,1457,1,255,0,73,"(255, 0, 73)",#ff0049
1458,1458,1,255,0,72,"(255, 0, 72)",#ff0048
1459,1459,1,255,0,71,"(255, 0, 71)",#ff0047
1460,1460,1,255,0,70,"(255, 0, 70)",#ff0046
1461,1461,1,255,0,69,"(255, 0, 69)",#ff0045
1462,1462,1,255,0,68,"(255, 0, 68)",#ff0044
1463,1463,1,255,0,67,"(255, 0, 67)",#ff0043
1464,1464,1,255,0,66,"(255, 0, 66)",#ff0042
1465,1465,1,255,0,65,"(255, 0, 65)",#ff0041
1466,1466,1,255,0,64,"(255, 0, 64)",#ff0040
1467,1467,1,255,0,63,"(255, 0, 63)",#ff003f
1468,1468,1,255,0,62,"(255, 0, 62)",#ff003e
1469,1469,1,255,0,61,"(255, 0, 61)",#ff003d
1470,1470,1,255,0,60,"(255, 0, 60)",#ff003c
1471,1471,1,255,0,59,"(255, 0, 59)",#ff003b
1472,1472,1,255,0,58,"(255, 0, 58)",#ff003a
1473,1473,1,255,0,57,"(255, 0, 57)",#ff0039
1474,1474,1,255,0,56,"(255, 0, 56)",#ff0038
1475,1475,1,255,0,55,"(255, 0, 55)",#ff0037
1476,1476,1,255,0,54,"(255, 0, 54)",#ff0036
1477,1477,1,255,0,53,"(255, 0, 53)",#ff0035
1478,1478,1,255,0,52,"(255, 0, 52)",#ff0034
1479,1479,1,255,0,51,"(255, 0, 51)",#ff0033
1480,1480,1,255,0,50,"(255, 0, 50)",#ff0032
1481,1481,1,255,0,49,"(255, 0, 49)",#ff0031
1482,1482,1,255,0,48,"(255, 0, 48)",#ff0030
1483,1483,1,255,0,47,"(255, 0, 47)",#ff002f
1484,1484,1,255,0,46,"(255, 0, 46)",#ff002e
1485,1485,1,255,0,45,"(255, 0, 45)",#ff002d
1486,1486,1,255,0,44,"(255, 0, 44)",#ff002c
1487,1487,1,255,0,43,"(255, 0, 43)",#ff002b
1488,1488,1,255,0,42,"(255, 0, 42)",#ff002a
1489,1489,1,255,0,41,"(255, 0, 41)",#ff0029
1490,1490,1,255,0,40,"(255, 0, 40)",#ff0028
1491,1491,1,255,0,39,"(255, 0, 39)",#ff0027
1492,1492,1,255,0,38,"(255, 0, 38)",#ff0026
1493,1493,1,255,0,37,"(255, 0, 37)",#ff0025
1494,1494,1,255,0,36,"(255, 0, 36)",#ff0024
1495,1495,1,255,0,35,"(255, 0, 35)",#ff0023
1496,1496,1,255,0,34,"(255, 0, 34)",#ff0022
1497,1497,1,255,0,33,"(255, 0, 33)",#ff0021
1498,1498,1,255,0,32,"(255, 0, 32)",#ff0020
1499,1499,1,255,0,31,"(255, 0, 31)",#ff001f
1500,1500,1,255,0,30,"(255, 0, 30)",#ff001e
1501,1501,1,255,0,29,"(255, 0, 29)",#ff001d
1502,1502,1,255,0,28,"(255, 0, 28)",#ff001c
1503,1503,1,255,0,27,"(255, 0, 27)",#ff001b
1504,1504,1,255,0,26,"(255, 0, 26)",#ff001a
1505,1505,1,255,0,25,"(255, 0, 25)",#ff0019
1506,1506,1,255,0,24,"(255, 0, 24)",#ff0018
1507,1507,1,255,0,23,"(255, 0, 23)",#ff0017
1508,1508,1,255,0,22,"(255, 0, 22)",#ff0016
1509,1509,1,255,0,21,"(255, 0, 21)",#ff0015
1510,1510,1,255,0,20,"(255, 0, 20)",#ff0014
1511,1511,1,255,0,19,"(255, 0, 19)",#ff0013
1512,1512,1,255,0,18,"(255, 0, 18)",#ff0012
1513,1513,1,255,0,17,"(255, 0, 17)",#ff0011
1514,1514,1,255,0,16,"(255, 0, 16)",#ff0010
1515,1515,1,255,0,15,"(255, 0, 15)",#ff000f
1516,1516,1,255,0,14,"(255, 0, 14)",#ff000e
1517,1517,1,255,0,13,"(255, 0, 13)",#ff000d
1518,1518,1,255,0,12,"(255, 0, 12)",#ff000c
1519,1519,1,255,0,11,"(255, 0, 11)",#ff000b
1520,1520,1,255,0,10,"(255, 0, 10)",#ff000a
1521,1521,1,255,0,9,"(255, 0, 9)",#ff0009
1522,1522,1,255,0,8,"(255, 0, 8)",#ff0008
1523,1523,1,255,0,7,"(255, 0, 7)",#ff0007
1524,1524,1,255,0,6,"(255, 0, 6)",#ff0006
1525,1525,1,255,0,5,"(255, 0, 5)",#ff0005
1526,1526,1,255,0,4,"(255, 0, 4)",#ff0004
1527,1527,1,255,0,3,"(255, 0, 3)",#ff0003
1528,1528,1,255,0,2,"(255, 0, 2)",#ff0002
